year,jurisdiction,average_scale_score,race_ethnicity_used_to_report_trends_school_reported
2024,Albuquerque,‡,American Indian/Alaska Native
2024,Atlanta,‡,American Indian/Alaska Native
2024,Austin,‡,American Indian/Alaska Native
2024,Baltimore City,‡,American Indian/Alaska Native
2024,Boston,‡,American Indian/Alaska Native
2024,Charlotte,‡,American Indian/Alaska Native
2024,Chicago,‡,American Indian/Alaska Native
2024,Clark County (NV),‡,American Indian/Alaska Native
2024,Cleveland,‡,American Indian/Alaska Native
2024,Dallas,‡,American Indian/Alaska Native
2024,Denver,‡,American Indian/Alaska Native
2024,Detroit,‡,American Indian/Alaska Native
2024,District of Columbia (DCPS),‡,American Indian/Alaska Native
2024,Duval County (FL),‡,American Indian/Alaska Native
2024,Fort Worth,‡,American Indian/Alaska Native
2024,Guilford County (NC),‡,American Indian/Alaska Native
2024,Hillsborough County (FL),‡,American Indian/Alaska Native
2024,Houston,‡,American Indian/Alaska Native
2024,Jefferson County (KY),‡,American Indian/Alaska Native
2024,Los Angeles,‡,American Indian/Alaska Native
2024,Miami,‡,American Indian/Alaska Native
2024,Milwaukee,‡,American Indian/Alaska Native
2024,New York City,‡,American Indian/Alaska Native
2024,Orange County (FL),‡,American Indian/Alaska Native
2024,Philadelphia,‡,American Indian/Alaska Native
2024,San Diego,‡,American Indian/Alaska Native
2024,Albuquerque,‡,Asian/Pacific Islander
2024,Atlanta,‡,Asian/Pacific Islander
2024,Austin,‡,Asian/Pacific Islander
2024,Baltimore City,‡,Asian/Pacific Islander
2024,Boston,264,Asian/Pacific Islander
2024,Charlotte,263,Asian/Pacific Islander
2024,Chicago,‡,Asian/Pacific Islander
2024,Clark County (NV),250,Asian/Pacific Islander
2024,Cleveland,‡,Asian/Pacific Islander
2024,Dallas,‡,Asian/Pacific Islander
2024,Denver,‡,Asian/Pacific Islander
2024,Detroit,‡,Asian/Pacific Islander
2024,District of Columbia (DCPS),‡,Asian/Pacific Islander
2024,Duval County (FL),‡,Asian/Pacific Islander
2024,Fort Worth,‡,Asian/Pacific Islander
2024,Guilford County (NC),248,Asian/Pacific Islander
2024,Hillsborough County (FL),‡,Asian/Pacific Islander
2024,Houston,‡,Asian/Pacific Islander
2024,Jefferson County (KY),‡,Asian/Pacific Islander
2024,Los Angeles,252,Asian/Pacific Islander
2024,Miami,‡,Asian/Pacific Islander
2024,Milwaukee,211,Asian/Pacific Islander
2024,New York City,252,Asian/Pacific Islander
2024,Orange County (FL),‡,Asian/Pacific Islander
2024,Philadelphia,245,Asian/Pacific Islander
2024,San Diego,252,Asian/Pacific Islander
2024,Albuquerque,‡,Black
2024,Atlanta,217,Black
2024,Austin,‡,Black
2024,Baltimore City,205,Black
2024,Boston,221,Black
2024,Charlotte,229,Black
2024,Chicago,211,Black
2024,Clark County (NV),215,Black
2024,Cleveland,201,Black
2024,Dallas,226,Black
2024,Denver,223,Black
2024,Detroit,198,Black
2024,District of Columbia (DCPS),213,Black
2024,Duval County (FL),225,Black
2024,Fort Worth,217,Black
2024,Guilford County (NC),223,Black
2024,Hillsborough County (FL),224,Black
2024,Houston,220,Black
2024,Jefferson County (KY),214,Black
2024,Los Angeles,205,Black
2024,Miami,233,Black
2024,Milwaukee,193,Black
2024,New York City,216,Black
2024,Orange County (FL),226,Black
2024,Philadelphia,206,Black
2024,San Diego,‡,Black
2024,Albuquerque,217,Hispanic
2024,Atlanta,‡,Hispanic
2024,Austin,228,Hispanic
2024,Baltimore City,210,Hispanic
2024,Boston,219,Hispanic
2024,Charlotte,226,Hispanic
2024,Chicago,222,Hispanic
2024,Clark County (NV),223,Hispanic
2024,Cleveland,208,Hispanic
2024,Dallas,233,Hispanic
2024,Denver,217,Hispanic
2024,Detroit,209,Hispanic
2024,District of Columbia (DCPS),229,Hispanic
2024,Duval County (FL),230,Hispanic
2024,Fort Worth,225,Hispanic
2024,Guilford County (NC),232,Hispanic
2024,Hillsborough County (FL),235,Hispanic
2024,Houston,230,Hispanic
2024,Jefferson County (KY),219,Hispanic
2024,Los Angeles,219,Hispanic
2024,Miami,248,Hispanic
2024,Milwaukee,211,Hispanic
2024,New York City,214,Hispanic
2024,Orange County (FL),237,Hispanic
2024,Philadelphia,208,Hispanic
2024,San Diego,227,Hispanic
2024,Albuquerque,244,White
2024,Atlanta,268,White
2024,Austin,262,White
2024,Baltimore City,‡,White
2024,Boston,258,White
2024,Charlotte,267,White
2024,Chicago,254,White
2024,Clark County (NV),249,White
2024,Cleveland,224,White
2024,Dallas,‡,White
2024,Denver,263,White
2024,Detroit,‡,White
2024,District of Columbia (DCPS),277,White
2024,Duval County (FL),247,White
2024,Fort Worth,245,White
2024,Guilford County (NC),257,White
2024,Hillsborough County (FL),251,White
2024,Houston,265,White
2024,Jefferson County (KY),242,White
2024,Los Angeles,252,White
2024,Miami,259,White
2024,Milwaukee,‡,White
2024,New York City,247,White
2024,Orange County (FL),256,White
2024,Philadelphia,232,White
2024,San Diego,257,White
2024,Nation,247,White
2024,Nation,227,Hispanic
2024,Nation,220,Black
2022,Albuquerque,240,White
2022,Albuquerque,‡,Black
2022,Albuquerque,217,Hispanic
2022,Albuquerque,‡,Asian/Pacific Islander
2022,Albuquerque,‡,American Indian/Alaska Native
2022,Albuquerque,‡,Two or more races
2022,Atlanta,264,White
2022,Atlanta,211,Black
2022,Atlanta,233,Hispanic
2022,Atlanta,‡,Asian/Pacific Islander
2022,Atlanta,‡,American Indian/Alaska Native
2022,Atlanta,‡,Two or more races
2022,Austin,260,White
2022,Austin,215,Black
2022,Austin,228,Hispanic
2022,Austin,‡,Asian/Pacific Islander
2022,Austin,‡,American Indian/Alaska Native
2022,Austin,‡,Two or more races
2022,Baltimore City,‡,White
2022,Baltimore City,197,Black
2022,Baltimore City,201,Hispanic
2022,Baltimore City,‡,Asian/Pacific Islander
2022,Baltimore City,‡,American Indian/Alaska Native
2022,Baltimore City,‡,Two or more races
2022,Boston,257,White
2022,Boston,214,Black
2022,Boston,219,Hispanic
2022,Boston,253,Asian/Pacific Islander
2022,Boston,‡,American Indian/Alaska Native
2022,Boston,‡,Two or more races
2022,Charlotte,258,White
2022,Charlotte,222,Black
2022,Charlotte,221,Hispanic
2022,Charlotte,261,Asian/Pacific Islander
2022,Charlotte,‡,American Indian/Alaska Native
2022,Charlotte,‡,Two or more races
2022,Chicago,253,White
2022,Chicago,210,Black
2022,Chicago,220,Hispanic
2022,Chicago,‡,Asian/Pacific Islander
2022,Chicago,‡,American Indian/Alaska Native
2022,Chicago,‡,Two or more races
2022,Clark County (NV),242,White
2022,Clark County (NV),209,Black
2022,Clark County (NV),219,Hispanic
2022,Clark County (NV),239,Asian/Pacific Islander
2022,Clark County (NV),‡,American Indian/Alaska Native
2022,Clark County (NV),236,Two or more races
2022,Cleveland,212,White
2022,Cleveland,200,Black
2022,Cleveland,204,Hispanic
2022,Cleveland,‡,Asian/Pacific Islander
2022,Cleveland,‡,American Indian/Alaska Native
2022,Cleveland,‡,Two or more races
2022,Dallas,‡,White
2022,Dallas,218,Black
2022,Dallas,230,Hispanic
2022,Dallas,‡,Asian/Pacific Islander
2022,Dallas,‡,American Indian/Alaska Native
2022,Dallas,‡,Two or more races
2022,Denver,257,White
2022,Denver,215,Black
2022,Denver,213,Hispanic
2022,Denver,‡,Asian/Pacific Islander
2022,Denver,‡,American Indian/Alaska Native
2022,Denver,‡,Two or more races
2022,Detroit,‡,White
2022,Detroit,192,Black
2022,Detroit,204,Hispanic
2022,Detroit,‡,Asian/Pacific Islander
2022,Detroit,‡,American Indian/Alaska Native
2022,Detroit,‡,Two or more races
2022,District of Columbia (DCPS),267,White
2022,District of Columbia (DCPS),208,Black
2022,District of Columbia (DCPS),222,Hispanic
2022,District of Columbia (DCPS),‡,Asian/Pacific Islander
2022,District of Columbia (DCPS),‡,American Indian/Alaska Native
2022,District of Columbia (DCPS),‡,Two or more races
2022,Duval County (FL),249,White
2022,Duval County (FL),224,Black
2022,Duval County (FL),229,Hispanic
2022,Duval County (FL),‡,Asian/Pacific Islander
2022,Duval County (FL),‡,American Indian/Alaska Native
2022,Duval County (FL),‡,Two or more races
2022,Fort Worth (TX),249,White
2022,Fort Worth (TX),216,Black
2022,Fort Worth (TX),224,Hispanic
2022,Fort Worth (TX),‡,Asian/Pacific Islander
2022,Fort Worth (TX),‡,American Indian/Alaska Native
2022,Fort Worth (TX),‡,Two or more races
2022,Fresno,—,White
2022,Fresno,—,Black
2022,Fresno,—,Hispanic
2022,Fresno,—,Asian/Pacific Islander
2022,Fresno,—,American Indian/Alaska Native
2022,Fresno,—,Two or more races
2022,Guilford County (NC),249,White
2022,Guilford County (NC),218,Black
2022,Guilford County (NC),217,Hispanic
2022,Guilford County (NC),252,Asian/Pacific Islander
2022,Guilford County (NC),‡,American Indian/Alaska Native
2022,Guilford County (NC),‡,Two or more races
2022,Hillsborough County (FL),256,White
2022,Hillsborough County (FL),227,Black
2022,Hillsborough County (FL),233,Hispanic
2022,Hillsborough County (FL),‡,Asian/Pacific Islander
2022,Hillsborough County (FL),‡,American Indian/Alaska Native
2022,Hillsborough County (FL),‡,Two or more races
2022,Houston,260,White
2022,Houston,212,Black
2022,Houston,223,Hispanic
2022,Houston,258,Asian/Pacific Islander
2022,Houston,‡,American Indian/Alaska Native
2022,Houston,‡,Two or more races
2022,Jefferson County (KY),236,White
2022,Jefferson County (KY),203,Black
2022,Jefferson County (KY),218,Hispanic
2022,Jefferson County (KY),‡,Asian/Pacific Islander
2022,Jefferson County (KY),‡,American Indian/Alaska Native
2022,Jefferson County (KY),‡,Two or more races
2022,Los Angeles,246,White
2022,Los Angeles,213,Black
2022,Los Angeles,213,Hispanic
2022,Los Angeles,254,Asian/Pacific Islander
2022,Los Angeles,‡,American Indian/Alaska Native
2022,Los Angeles,‡,Two or more races
2022,Miami-Dade,257,White
2022,Miami-Dade,224,Black
2022,Miami-Dade,242,Hispanic
2022,Miami-Dade,‡,Asian/Pacific Islander
2022,Miami-Dade,‡,American Indian/Alaska Native
2022,Miami-Dade,‡,Two or more races
2022,Milwaukee,239,White
2022,Milwaukee,195,Black
2022,Milwaukee,207,Hispanic
2022,Milwaukee,219,Asian/Pacific Islander
2019,Milwaukee,‡,American Indian/Alaska Native
2019,Milwaukee,‡,Two or more races
2019,New York City,239,White
2019,New York City,206,Black
2019,New York City,211,Hispanic
2019,New York City,248,Asian/Pacific Islander
2019,New York City,‡,American Indian/Alaska Native
2019,New York City,‡,Two or more races
2019,Philadelphia,235,White
2019,Philadelphia,200,Black
2019,Philadelphia,201,Hispanic
2019,Philadelphia,‡,Asian/Pacific Islander
2019,Philadelphia,‡,American Indian/Alaska Native
2019,Philadelphia,‡,Two or more races
2019,San Diego,251,White
2019,San Diego,‡,Black
2019,San Diego,215,Hispanic
2019,San Diego,251,Asian/Pacific Islander
2019,San Diego,‡,American Indian/Alaska Native
2019,San Diego,245,Two or more races
2019,Shelby County (TN),‡,White
2019,Shelby County (TN),213,Black
2019,Shelby County (TN),222,Hispanic
2019,Shelby County (TN),‡,Asian/Pacific Islander
2019,Shelby County (TN),‡,American Indian/Alaska Native
2019,Shelby County (TN),‡,Two or more races
2019,Albuquerque,248,White
2019,Albuquerque,‡,Black
2019,Albuquerque,224,Hispanic
2019,Albuquerque,‡,Asian/Pacific Islander
2019,Albuquerque,‡,American Indian/Alaska Native
2019,Albuquerque,‡,Two or more races
2019,Atlanta,266,White
2019,Atlanta,222,Black
2019,Atlanta,227,Hispanic
2019,Atlanta,‡,Asian/Pacific Islander
2019,Atlanta,‡,American Indian/Alaska Native
2019,Atlanta,‡,Two or more races
2019,Austin,263,White
2019,Austin,229,Black
2019,Austin,231,Hispanic
2019,Austin,‡,Asian/Pacific Islander
2019,Austin,‡,American Indian/Alaska Native
2019,Austin,‡,Two or more races
2019,Baltimore City,244,White
2019,Baltimore City,213,Black
2019,Baltimore City,222,Hispanic
2019,Baltimore City,‡,Asian/Pacific Islander
2019,Baltimore City,‡,American Indian/Alaska Native
2019,Baltimore City,‡,Two or more races
2019,Boston,258,White
2019,Boston,224,Black
2019,Boston,228,Hispanic
2019,Boston,257,Asian/Pacific Islander
2019,Boston,‡,American Indian/Alaska Native
2019,Boston,‡,Two or more races
2019,Charlotte,264,White
2019,Charlotte,234,Black
2019,Charlotte,238,Hispanic
2019,Charlotte,266,Asian/Pacific Islander
2019,Charlotte,‡,American Indian/Alaska Native
2019,Charlotte,‡,Two or more races
2019,Chicago,258,White
2019,Chicago,221,Black
2019,Chicago,232,Hispanic
2019,Chicago,266,Asian/Pacific Islander
2019,Chicago,‡,American Indian/Alaska Native
2019,Chicago,‡,Two or more races
2019,Clark County (NV),247,White
2019,Clark County (NV),219,Black
2019,Clark County (NV),231,Hispanic
2019,Clark County (NV),248,Asian/Pacific Islander
2019,Clark County (NV),‡,American Indian/Alaska Native
2019,Clark County (NV),241,Two or more races
2019,Cleveland,229,White
2019,Cleveland,214,Black
2019,Cleveland,221,Hispanic
2019,Cleveland,‡,Asian/Pacific Islander
2019,Cleveland,‡,American Indian/Alaska Native
2019,Cleveland,‡,Two or more races
2019,Dallas,‡,White
2019,Dallas,222,Black
2019,Dallas,236,Hispanic
2019,Dallas,‡,Asian/Pacific Islander
2019,Dallas,‡,American Indian/Alaska Native
2019,Dallas,‡,Two or more races
2019,Denver,265,White
2019,Denver,220,Black
2019,Denver,221,Hispanic
2019,Denver,‡,Asian/Pacific Islander
2019,Denver,‡,American Indian/Alaska Native
2019,Denver,‡,Two or more races
2019,Detroit,‡,White
2019,Detroit,203,Black
2019,Detroit,216,Hispanic
2019,Detroit,‡,Asian/Pacific Islander
2019,Detroit,‡,American Indian/Alaska Native
2019,Detroit,‡,Two or more races
2019,District of Columbia (DCPS),274,White
2019,District of Columbia (DCPS),222,Black
2019,District of Columbia (DCPS),235,Hispanic
2019,District of Columbia (DCPS),‡,Asian/Pacific Islander
2019,District of Columbia (DCPS),‡,American Indian/Alaska Native
2019,District of Columbia (DCPS),‡,Two or more races
2019,Duval County (FL),254,White
2019,Duval County (FL),234,Black
2019,Duval County (FL),244,Hispanic
2019,Duval County (FL),‡,Asian/Pacific Islander
2019,Duval County (FL),‡,American Indian/Alaska Native
2019,Duval County (FL),250,Two or more races
2019,Fort Worth (TX),253,White
2019,Fort Worth (TX),221,Black
2019,Fort Worth (TX),233,Hispanic
2019,Fort Worth (TX),‡,Asian/Pacific Islander
2019,Fort Worth (TX),‡,American Indian/Alaska Native
2019,Fort Worth (TX),‡,Two or more races
2019,Fresno,235,White
2019,Fresno,213,Black
2019,Fresno,223,Hispanic
2019,Fresno,229,Asian/Pacific Islander
2019,Fresno,‡,American Indian/Alaska Native
2019,Fresno,‡,Two or more races
2019,Guilford County (NC),251,White
2019,Guilford County (NC),227,Black
2019,Guilford County (NC),227,Hispanic
2019,Guilford County (NC),252,Asian/Pacific Islander
2019,Guilford County (NC),‡,American Indian/Alaska Native
2019,Guilford County (NC),‡,Two or more races
2019,Hillsborough County (FL),253,White
2019,Hillsborough County (FL),229,Black
2019,Hillsborough County (FL),238,Hispanic
2019,Hillsborough County (FL),‡,Asian/Pacific Islander
2019,Hillsborough County (FL),‡,American Indian/Alaska Native
2019,Hillsborough County (FL),‡,Two or more races
2019,Houston,264,White
2019,Houston,225,Black
2019,Houston,233,Hispanic
2019,Houston,267,Asian/Pacific Islander
2019,Houston,‡,American Indian/Alaska Native
2019,Houston,‡,Two or more races
2019,Jefferson County (KY),243,White
2019,Jefferson County (KY),218,Black
2019,Jefferson County (KY),224,Hispanic
2019,Jefferson County (KY),‡,Asian/Pacific Islander
2019,Jefferson County (KY),‡,American Indian/Alaska Native
2019,Jefferson County (KY),238,Two or more races
2019,Los Angeles,242,White
2019,Los Angeles,206,Black
2019,Los Angeles,220,Hispanic
2019,Los Angeles,‡,Asian/Pacific Islander
2019,Los Angeles,‡,American Indian/Alaska Native
2019,Los Angeles,‡,Two or more races
2019,Miami-Dade,258,White
2019,Miami-Dade,237,Black
2019,Miami-Dade,246,Hispanic
2019,Miami-Dade,‡,Asian/Pacific Islander
2019,Miami-Dade,‡,American Indian/Alaska Native
2019,Miami-Dade,‡,Two or more races
2019,Milwaukee,239,White
2019,Milwaukee,206,Black
2019,Milwaukee,217,Hispanic
2019,Milwaukee,231,Asian/Pacific Islander
2019,Milwaukee,‡,American Indian/Alaska Native
2019,Milwaukee,‡,Two or more races
2019,New York City,248,White
2019,New York City,216,Black
2019,New York City,220,Hispanic
2019,New York City,257,Asian/Pacific Islander
2019,New York City,‡,American Indian/Alaska Native
2019,New York City,‡,Two or more races
2019,Philadelphia,242,White
2019,Philadelphia,209,Black
2019,Philadelphia,209,Hispanic
2019,Philadelphia,246,Asian/Pacific Islander
2019,Philadelphia,‡,American Indian/Alaska Native
2019,Philadelphia,222,Two or more races
2019,San Diego,258,White
2019,San Diego,218,Black
2019,San Diego,228,Hispanic
2019,San Diego,255,Asian/Pacific Islander
2019,San Diego,‡,American Indian/Alaska Native
2019,San Diego,252,Two or more races
2019,Shelby County (TN),248,White
2019,Shelby County (TN),225,Black
2019,Shelby County (TN),228,Hispanic
2019,Shelby County (TN),‡,Asian/Pacific Islander
2019,Shelby County (TN),‡,American Indian/Alaska Native
2019,Shelby County (TN),‡,Two or more races
