year,jurisdiction,race_ethnicity_used_to_report_trends_school_reported,average_scale_score
2022,National,White,227
2022,National,Black,199
2022,National,Hispanic,205
2022,National,Asian/Pacific Islander,239
2022,National,American Indian/Alaska Native,197
2022,National,Two or more races,223
2022,Albuquerque,White,227
2022,Albuquerque,Black,‡
2022,Albuquerque,Hispanic,197
2022,Albuquerque,Asian/Pacific Islander,‡
2022,Albuquerque,American Indian/Alaska Native,‡
2022,Albuquerque,Two or more races,‡
2022,Atlanta,White,246
2022,Atlanta,Black,190
2022,Atlanta,Hispanic,215
2022,Atlanta,Asian/Pacific Islander,‡
2022,Atlanta,American Indian/Alaska Native,‡
2022,Atlanta,Two or more races,‡
2022,Austin,White,251
2022,Austin,Black,‡
2022,Austin,Hispanic,203
2022,Austin,Asian/Pacific Islander,‡
2022,Austin,American Indian/Alaska Native,‡
2022,Austin,Two or more races,‡
2022,Baltimore City,White,‡
2022,Baltimore City,Black,186
2022,Baltimore City,Hispanic,171
2022,Baltimore City,Asian/Pacific Islander,‡
2022,Baltimore City,American Indian/Alaska Native,‡
2022,Baltimore City,Two or more races,‡
2022,Boston,White,242
2022,Boston,Black,199
2022,Boston,Hispanic,201
2022,Boston,Asian/Pacific Islander,237
2022,Boston,American Indian/Alaska Native,‡
2022,Boston,Two or more races,‡
2022,Charlotte,White,247
2022,Charlotte,Black,202
2022,Charlotte,Hispanic,196
2022,Charlotte,Asian/Pacific Islander,242
2022,Charlotte,American Indian/Alaska Native,‡
2022,Charlotte,Two or more races,‡
2022,Chicago,White,239
2022,Chicago,Black,194
2022,Chicago,Hispanic,202
2022,Chicago,Asian/Pacific Islander,‡
2022,Chicago,American Indian/Alaska Native,‡
2022,Chicago,Two or more races,‡
2022,Clark County (NV),White,223
2022,Clark County (NV),Black,190
2022,Clark County (NV),Hispanic,204
2022,Clark County (NV),Asian/Pacific Islander,234
2022,Clark County (NV),American Indian/Alaska Native,‡
2022,Clark County (NV),Two or more races,206
2022,Cleveland,White,191
2022,Cleveland,Black,175
2022,Cleveland,Hispanic,182
2022,Cleveland,Asian/Pacific Islander,‡
2022,Cleveland,American Indian/Alaska Native,‡
2022,Cleveland,Two or more races,‡
2022,Dallas,White,‡
2022,Dallas,Black,194
2022,Dallas,Hispanic,200
2022,Dallas,Asian/Pacific Islander,‡
2022,Dallas,American Indian/Alaska Native,‡
2022,Dallas,Two or more races,‡
2022,Denver,White,243
2022,Denver,Black,202
2022,Denver,Hispanic,196
2022,Denver,Asian/Pacific Islander,‡
2022,Denver,American Indian/Alaska Native,‡
2022,Denver,Two or more races,‡
2022,Detroit,White,‡
2022,Detroit,Black,175
2022,Detroit,Hispanic,184
2022,Detroit,Asian/Pacific Islander,‡
2022,Detroit,American Indian/Alaska Native,‡
2022,Detroit,Two or more races,‡
2022,District of Columbia (DCPS),White,266
2022,District of Columbia (DCPS),Black,197
2022,District of Columbia (DCPS),Hispanic,204
2022,District of Columbia (DCPS),Asian/Pacific Islander,‡
2022,District of Columbia (DCPS),American Indian/Alaska Native,‡
2022,District of Columbia (DCPS),Two or more races,‡
2022,Duval County (FL),White,227
2022,Duval County (FL),Black,202
2022,Duval County (FL),Hispanic,208
2022,Duval County (FL),Asian/Pacific Islander,‡
2022,Duval County (FL),American Indian/Alaska Native,‡
2022,Duval County (FL),Two or more races,‡
2022,Fort Worth (TX),White,231
2022,Fort Worth (TX),Black,195
2022,Fort Worth (TX),Hispanic,196
2022,Fort Worth (TX),Asian/Pacific Islander,‡
2022,Fort Worth (TX),American Indian/Alaska Native,‡
2022,Fort Worth (TX),Two or more races,‡
2022,Fresno,White,—
2022,Fresno,Black,—
2022,Fresno,Hispanic,—
2022,Fresno,Asian/Pacific Islander,—
2022,Fresno,American Indian/Alaska Native,—
2022,Fresno,Two or more races,—
2022,Guilford County (NC),White,233
2022,Guilford County (NC),Black,201
2022,Guilford County (NC),Hispanic,202
2022,Guilford County (NC),Asian/Pacific Islander,223
2022,Guilford County (NC),American Indian/Alaska Native,‡
2022,Guilford County (NC),Two or more races,‡
2022,Hillsborough County (FL),White,239
2022,Hillsborough County (FL),Black,210
2022,Hillsborough County (FL),Hispanic,222
2022,Hillsborough County (FL),Asian/Pacific Islander,‡
2022,Hillsborough County (FL),American Indian/Alaska Native,‡
2022,Hillsborough County (FL),Two or more races,‡
2022,Houston,White,242
2022,Houston,Black,192
2022,Houston,Hispanic,197
2022,Houston,Asian/Pacific Islander,242
2022,Houston,American Indian/Alaska Native,‡
2022,Houston,Two or more races,‡
2022,Jefferson County (KY),White,224
2022,Jefferson County (KY),Black,195
2022,Jefferson County (KY),Hispanic,196
2022,Jefferson County (KY),Asian/Pacific Islander,‡
2022,Jefferson County (KY),American Indian/Alaska Native,‡
2022,Jefferson County (KY),Two or more races,‡
2022,Los Angeles,White,241
2022,Los Angeles,Black,202
2022,Los Angeles,Hispanic,199
2022,Los Angeles,Asian/Pacific Islander,241
2022,Los Angeles,American Indian/Alaska Native,‡
2022,Los Angeles,Two or more races,‡
2022,Miami-Dade,White,244
2022,Miami-Dade,Black,207
2022,Miami-Dade,Hispanic,226
2022,Miami-Dade,Asian/Pacific Islander,‡
2022,Miami-Dade,American Indian/Alaska Native,‡
2022,Miami-Dade,Two or more races,‡
2022,Milwaukee,White,224
2022,Milwaukee,Black,174
2022,Milwaukee,Hispanic,190
2022,Milwaukee,Asian/Pacific Islander,203
2022,Milwaukee,American Indian/Alaska Native,‡
2022,Milwaukee,Two or more races,‡
2022,New York City,White,232
2022,New York City,Black,195
2022,New York City,Hispanic,199
2022,New York City,Asian/Pacific Islander,231
2022,New York City,American Indian/Alaska Native,‡
2022,New York City,Two or more races,‡
2022,Philadelphia,White,223
2022,Philadelphia,Black,183
2022,Philadelphia,Hispanic,189
2022,Philadelphia,Asian/Pacific Islander,‡
2022,Philadelphia,American Indian/Alaska Native,‡
2022,Philadelphia,Two or more races,‡
2022,San Diego,White,240
2022,San Diego,Black,207
2022,San Diego,Hispanic,206
2022,San Diego,Asian/Pacific Islander,240
2022,San Diego,American Indian/Alaska Native,‡
2022,San Diego,Two or more races,232
2022,Shelby County (TN),White,‡
2022,Shelby County (TN),Black,193
2022,Shelby County (TN),Hispanic,198
2022,Shelby County (TN),Asian/Pacific Islander,‡
2022,Shelby County (TN),American Indian/Alaska Native,‡
2022,Shelby County (TN),Two or more races,‡
2019,National,White,230
2019,National,Black,204
2019,National,Hispanic,209
2019,National,Asian/Pacific Islander,237
2019,National,American Indian/Alaska Native,204
2019,National,Two or more races,226
2019,Albuquerque,White,231
2019,Albuquerque,Black,‡
2019,Albuquerque,Hispanic,200
2019,Albuquerque,Asian/Pacific Islander,‡
2019,Albuquerque,American Indian/Alaska Native,‡
2019,Albuquerque,Two or more races,‡
2019,Atlanta,White,256
2019,Atlanta,Black,202
2019,Atlanta,Hispanic,206
2019,Atlanta,Asian/Pacific Islander,‡
2019,Atlanta,American Indian/Alaska Native,‡
2019,Atlanta,Two or more races,‡
2019,Austin,White,242
2019,Austin,Black,‡
2019,Austin,Hispanic,202
2019,Austin,Asian/Pacific Islander,‡
2019,Austin,American Indian/Alaska Native,‡
2019,Austin,Two or more races,‡
2019,Baltimore City,White,224
2019,Baltimore City,Black,188
2019,Baltimore City,Hispanic,194
2019,Baltimore City,Asian/Pacific Islander,‡
2019,Baltimore City,American Indian/Alaska Native,‡
2019,Baltimore City,Two or more races,‡
2019,Boston,White,240
2019,Boston,Black,206
2019,Boston,Hispanic,205
2019,Boston,Asian/Pacific Islander,237
2019,Boston,American Indian/Alaska Native,‡
2019,Boston,Two or more races,‡
2019,Charlotte,White,249
2019,Charlotte,Black,213
2019,Charlotte,Hispanic,212
2019,Charlotte,Asian/Pacific Islander,237
2019,Charlotte,American Indian/Alaska Native,‡
2019,Charlotte,Two or more races,‡
2019,Chicago,White,238
2019,Chicago,Black,199
2019,Chicago,Hispanic,207
2019,Chicago,Asian/Pacific Islander,232
2019,Chicago,American Indian/Alaska Native,‡
2019,Chicago,Two or more races,‡
2019,Clark County (NV),White,230
2019,Clark County (NV),Black,199
2019,Clark County (NV),Hispanic,212
2019,Clark County (NV),Asian/Pacific Islander,230
2019,Clark County (NV),American Indian/Alaska Native,‡
2019,Clark County (NV),Two or more races,227
2019,Cleveland,White,214
2019,Cleveland,Black,193
2019,Cleveland,Hispanic,188
2019,Cleveland,Asian/Pacific Islander,‡
2019,Cleveland,American Indian/Alaska Native,‡
2019,Cleveland,Two or more races,‡
2019,Dallas,White,‡
2019,Dallas,Black,195
2019,Dallas,Hispanic,201
2019,Dallas,Asian/Pacific Islander,‡
2019,Dallas,American Indian/Alaska Native,‡
2019,Dallas,Two or more races,‡
2019,Denver,White,246
2019,Denver,Black,207
2019,Denver,Hispanic,202
2019,Denver,Asian/Pacific Islander,‡
2019,Denver,American Indian/Alaska Native,‡
2019,Denver,Two or more races,‡
2019,Detroit,White,‡
2019,Detroit,Black,180
2019,Detroit,Hispanic,195
2019,Detroit,Asian/Pacific Islander,‡
2019,Detroit,American Indian/Alaska Native,‡
2019,Detroit,Two or more races,‡
2019,District of Columbia (DCPS),White,259
2019,District of Columbia (DCPS),Black,199
2019,District of Columbia (DCPS),Hispanic,214
2019,District of Columbia (DCPS),Asian/Pacific Islander,‡
2019,District of Columbia (DCPS),American Indian/Alaska Native,‡
2019,District of Columbia (DCPS),Two or more races,‡
2019,Duval County (FL),White,233
2019,Duval County (FL),Black,209
2019,Duval County (FL),Hispanic,226
2019,Duval County (FL),Asian/Pacific Islander,‡
2019,Duval County (FL),American Indian/Alaska Native,‡
2019,Duval County (FL),Two or more races,226
2019,Fort Worth (TX),White,233
2019,Fort Worth (TX),Black,193
2019,Fort Worth (TX),Hispanic,202
2019,Fort Worth (TX),Asian/Pacific Islander,‡
2019,Fort Worth (TX),American Indian/Alaska Native,‡
2019,Fort Worth (TX),Two or more races,‡
2019,Fresno,White,223
2019,Fresno,Black,193
2019,Fresno,Hispanic,202
2019,Fresno,Asian/Pacific Islander,208
2019,Fresno,American Indian/Alaska Native,‡
2019,Fresno,Two or more races,‡
2019,Guilford County (NC),White,236
2019,Guilford County (NC),Black,206
2019,Guilford County (NC),Hispanic,214
2019,Guilford County (NC),Asian/Pacific Islander,227
2019,Guilford County (NC),American Indian/Alaska Native,‡
2019,Guilford County (NC),Two or more races,‡
2019,Hillsborough County (FL),White,236
2019,Hillsborough County (FL),Black,207
2019,Hillsborough County (FL),Hispanic,220
2019,Hillsborough County (FL),Asian/Pacific Islander,‡
2019,Hillsborough County (FL),American Indian/Alaska Native,‡
2019,Hillsborough County (FL),Two or more races,232
2019,Houston,White,233
2019,Houston,Black,194
2019,Houston,Hispanic,202
2019,Houston,Asian/Pacific Islander,‡
2019,Houston,American Indian/Alaska Native,‡
2019,Houston,Two or more races,‡
2019,Jefferson County (KY),White,228
2019,Jefferson County (KY),Black,196
2019,Jefferson County (KY),Hispanic,202
2019,Jefferson County (KY),Asian/Pacific Islander,‡
2019,Jefferson County (KY),American Indian/Alaska Native,‡
2019,Jefferson County (KY),Two or more races,‡
2019,Los Angeles,White,225
2019,Los Angeles,Black,189
2019,Los Angeles,Hispanic,201
2019,Los Angeles,Asian/Pacific Islander,238
2019,Los Angeles,American Indian/Alaska Native,‡
2019,Los Angeles,Two or more races,‡
2019,Miami-Dade,White,239
2019,Miami-Dade,Black,212
2019,Miami-Dade,Hispanic,226
2019,Miami-Dade,Asian/Pacific Islander,‡
2019,Miami-Dade,American Indian/Alaska Native,‡
2019,Miami-Dade,Two or more races,‡
2019,Milwaukee,White,221
2019,Milwaukee,Black,180
2019,Milwaukee,Hispanic,188
2019,Milwaukee,Asian/Pacific Islander,208
2019,Milwaukee,American Indian/Alaska Native,‡
2019,Milwaukee,Two or more races,‡
2019,New York City,White,226
2019,New York City,Black,203
2019,New York City,Hispanic,203
2019,New York City,Asian/Pacific Islander,230
2019,New York City,American Indian/Alaska Native,‡
2019,New York City,Two or more races,‡
2019,Philadelphia,White,225
2019,Philadelphia,Black,190
2019,Philadelphia,Hispanic,185
2019,Philadelphia,Asian/Pacific Islander,225
2019,Philadelphia,American Indian/Alaska Native,‡
2019,Philadelphia,Two or more races,210
2019,San Diego,White,238
2019,San Diego,Black,205
2019,San Diego,Hispanic,212
2019,San Diego,Asian/Pacific Islander,234
2019,San Diego,American Indian/Alaska Native,‡
2019,San Diego,Two or more races,236
2019,Shelby County (TN),White,225
2019,Shelby County (TN),Black,202
2019,Shelby County (TN),Hispanic,205
2019,Shelby County (TN),Asian/Pacific Islander,‡
2019,Shelby County (TN),American Indian/Alaska Native,‡
2019,Shelby County (TN),Two or more races,‡
